INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000001', ' Self Study Room 1', 'Quiet individual study room with charging station', 1, '2A-1', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000002', ' Self Study Room 2', 'Quiet individual study room with charging station', 1, '2A-2', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000003', ' Self Study Room 3', 'Quiet individual study room with charging station', 1, '2A-3', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000004', ' Self Study Room 4', 'Quiet individual study room with charging station', 1, '2A-4', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000005', ' Self Study Room 5', 'Soundproof single study room', 1, '2B-5', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000006', ' Self Study Room 6', 'Soundproof single study room', 1, '2B-6', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000007', ' Self Study Room 7', 'Soundproof single study room', 1, '2B-7', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000008', ' Self Study Room 8', 'Soundproof single study room', 1, '2B-8', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000009', ' Group Study Room 1', 'Collaborative space with wireless display', 6, '1A-1', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000010', ' Group Study Room 2', 'Collaborative space with wireless display', 6, '1A-2', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000011', ' Group Study Room 3', 'Spacious room with whiteboard and shared table', 8, '1A-3', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000012', ' Group Study Room 4', 'Spacious room with whiteboard and shared table', 8, '1A-4', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000013', ' Group Study Room 5', 'Spacious room with whiteboard and shared table', 8, '1A-5', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000014', ' Group Study Room 6', 'Spacious room with whiteboard and shared table', 8, '1A-6', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000015', ' Group Study Room 7', 'Equipped with HDMI screen and multiple chairs', 4, '1A-7', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000016', ' Group Study Room 8', 'Equipped with HDMI screen and multiple chairs', 4, '1A-8', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000017', ' Discussion Room1', 'Room for formal group discussions and seminars', 15, '3A-1', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000018', ' Discussion Room2', 'Room for formal group discussions and seminars', 15, '3A-2', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000019', ' Discussion Room3', 'Furnished for group activities and training', 20, '3B-1', 'AVAILABLE');
INSERT INTO Facility (FacilityID, Name, Description, Capacity, Venue, FacilityStatus) VALUES ('FAC0000020', ' Discussion Room4', 'Furnished for group activities and training', 20, '3B-2', 'AVAILABLE');
