ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';


INSERT INTO Fine VALUES ('FIN0000001', 10, 'PAID', '2020-05-05', 'Late Return, 5 days', 'INV0000101');
INSERT INTO Fine VALUES ('FIN0000002', 10, 'PAID', '2020-05-05', 'Late Return, 5 days', 'INV0000102');
INSERT INTO Fine VALUES ('FIN0000003', 4, 'PAID', '2020-05-26', 'Late Return, 2 days', 'INV0000103');
INSERT INTO Fine VALUES ('FIN0000004', 4, 'PAID', '2020-10-16', 'Late Return, 2 days', 'INV0000104');
INSERT INTO Fine VALUES ('FIN0000005', 18, 'PAID', '2020-10-23', 'Late Return, 9 days', 'INV0000105');
INSERT INTO Fine VALUES ('FIN0000006', 8, 'PAID', '2020-10-18', 'Late Return, 4 days', 'INV0000106');
INSERT INTO Fine VALUES ('FIN0000007', 14, 'PAID', '2021-03-25', 'Late Return, 7 days', 'INV0000107');
INSERT INTO Fine VALUES ('FIN0000008', 12, 'PAID', '2021-03-24', 'Late Return, 6 days', 'INV0000108');
INSERT INTO Fine VALUES ('FIN0000009', 14, 'PAID', '2021-03-25', 'Late Return, 7 days', 'INV0000109');
INSERT INTO Fine VALUES ('FIN0000010', 18, 'PAID', '2021-03-27', 'Late Return, 9 days', 'INV0000110');
INSERT INTO Fine VALUES ('FIN0000011', 14, 'PAID', '2021-05-22', 'Late Return, 7 days', 'INV0000111');
INSERT INTO Fine VALUES ('FIN0000012', 4, 'PAID', '2021-05-17', 'Late Return, 2 days', 'INV0000112');
INSERT INTO Fine VALUES ('FIN0000013', 12, 'PAID', '2021-05-21', 'Late Return, 6 days', 'INV0000113');
INSERT INTO Fine VALUES ('FIN0000014', 14, 'PAID', '2021-05-22', 'Late Return, 7 days', 'INV0000114');
INSERT INTO Fine VALUES ('FIN0000015', 6, 'PAID', '2021-05-18', 'Late Return, 3 days', 'INV0000115');
INSERT INTO Fine VALUES ('FIN0000016', 4, 'PAID', '2021-05-21', 'Late Return, 2 days', 'INV0000116');
INSERT INTO Fine VALUES ('FIN0000017', 8, 'PAID', '2021-05-23', 'Late Return, 4 days', 'INV0000117');
INSERT INTO Fine VALUES ('FIN0000018', 18, 'PAID', '2021-05-28', 'Late Return, 9 days', 'INV0000118');
INSERT INTO Fine VALUES ('FIN0000019', 14, 'PAID', '2021-06-11', 'Late Return, 7 days', 'INV0000119');
INSERT INTO Fine VALUES ('FIN0000020', 16, 'PAID', '2021-06-12', 'Late Return, 8 days', 'INV0000120');
INSERT INTO Fine VALUES ('FIN0000021', 16, 'PAID', '2021-06-12', 'Late Return, 8 days', 'INV0000121');
INSERT INTO Fine VALUES ('FIN0000022', 10, 'PAID', '2021-08-30', 'Late Return, 5 days', 'INV0000122');
INSERT INTO Fine VALUES ('FIN0000023', 20, 'PAID', '2021-09-04', 'Late Return, 10 days', 'INV0000123');
INSERT INTO Fine VALUES ('FIN0000024', 18, 'PAID', '2021-12-19', 'Late Return, 9 days', 'INV0000124');
INSERT INTO Fine VALUES ('FIN0000025', 18, 'PAID', '2021-12-19', 'Late Return, 9 days', 'INV0000125');
INSERT INTO Fine VALUES ('FIN0000026', 6, 'PAID', '2022-01-21', 'Late Return, 3 days', 'INV0000126');
INSERT INTO Fine VALUES ('FIN0000027', 12, 'PAID', '2022-02-01', 'Late Return, 6 days', 'INV0000127');
INSERT INTO Fine VALUES ('FIN0000028', 4, 'PAID', '2022-01-28', 'Late Return, 2 days', 'INV0000128');
INSERT INTO Fine VALUES ('FIN0000029', 10, 'PAID', '2022-02-25', 'Late Return, 5 days', 'INV0000129');
INSERT INTO Fine VALUES ('FIN0000030', 20, 'PAID', '2022-03-20', 'Late Return, 10 days', 'INV0000130');
INSERT INTO Fine VALUES ('FIN0000031', 10, 'PAID', '2022-03-15', 'Late Return, 5 days', 'INV0000131');
INSERT INTO Fine VALUES ('FIN0000032', 6, 'PAID', '2022-03-13', 'Late Return, 3 days', 'INV0000132');
INSERT INTO Fine VALUES ('FIN0000033', 8, 'PAID', '2022-04-17', 'Late Return, 4 days', 'INV0000133');
INSERT INTO Fine VALUES ('FIN0000034', 18, 'PAID', '2022-04-22', 'Late Return, 9 days', 'INV0000134');
INSERT INTO Fine VALUES ('FIN0000035', 8, 'PAID', '2022-05-01', 'Late Return, 4 days', 'INV0000135');
INSERT INTO Fine VALUES ('FIN0000036', 20, 'PAID', '2022-05-07', 'Late Return, 10 days', 'INV0000136');
INSERT INTO Fine VALUES ('FIN0000037', 20, 'PAID', '2022-05-07', 'Late Return, 10 days', 'INV0000137');
INSERT INTO Fine VALUES ('FIN0000038', 18, 'PAID', '2022-05-11', 'Late Return, 9 days', 'INV0000138');
INSERT INTO Fine VALUES ('FIN0000039', 12, 'PAID', '2022-05-08', 'Late Return, 6 days', 'INV0000139');
INSERT INTO Fine VALUES ('FIN0000040', 4, 'PAID', '2022-05-04', 'Late Return, 2 days', 'INV0000140');
INSERT INTO Fine VALUES ('FIN0000041', 12, 'PAID', '2022-06-16', 'Late Return, 6 days', 'INV0000141');
INSERT INTO Fine VALUES ('FIN0000042', 20, 'PAID', '2022-06-20', 'Late Return, 10 days', 'INV0000142');
INSERT INTO Fine VALUES ('FIN0000043', 4, 'PAID', '2022-06-12', 'Late Return, 2 days', 'INV0000143');
INSERT INTO Fine VALUES ('FIN0000044', 20, 'PAID', '2022-06-23', 'Late Return, 10 days', 'INV0000144');
INSERT INTO Fine VALUES ('FIN0000045', 20, 'PAID', '2022-06-23', 'Late Return, 10 days', 'INV0000145');
INSERT INTO Fine VALUES ('FIN0000046', 4, 'PAID', '2022-06-15', 'Late Return, 2 days', 'INV0000146');
INSERT INTO Fine VALUES ('FIN0000047', 18, 'PAID', '2022-06-25', 'Late Return, 9 days', 'INV0000147');
INSERT INTO Fine VALUES ('FIN0000048', 8, 'PAID', '2022-06-20', 'Late Return, 4 days', 'INV0000148');
INSERT INTO Fine VALUES ('FIN0000049', 18, 'PAID', '2022-10-14', 'Late Return, 9 days', 'INV0000149');
INSERT INTO Fine VALUES ('FIN0000050', 8, 'PAID', '2022-10-09', 'Late Return, 4 days', 'INV0000150');
INSERT INTO Fine VALUES ('FIN0000051', 12, 'PAID', '2022-10-11', 'Late Return, 6 days', 'INV0000151');
INSERT INTO Fine VALUES ('FIN0000052', 18, 'PAID', '2021-04-27', 'Late Return, 9 days', 'INV0000152');
INSERT INTO Fine VALUES ('FIN0000053', 18, 'PAID', '2021-04-27', 'Late Return, 9 days', 'INV0000153');
INSERT INTO Fine VALUES ('FIN0000054', 14, 'PAID', '2021-09-18', 'Late Return, 7 days', 'INV0000154');
INSERT INTO Fine VALUES ('FIN0000055', 10, 'PAID', '2021-09-16', 'Late Return, 5 days', 'INV0000155');
INSERT INTO Fine VALUES ('FIN0000056', 18, 'PAID', '2022-01-22', 'Late Return, 9 days', 'INV0000156');
INSERT INTO Fine VALUES ('FIN0000057', 20, 'PAID', '2022-01-23', 'Late Return, 10 days', 'INV0000157');
INSERT INTO Fine VALUES ('FIN0000058', 10, 'PAID', '2022-06-07', 'Late Return, 5 days', 'INV0000158');
INSERT INTO Fine VALUES ('FIN0000059', 8, 'PAID', '2022-06-06', 'Late Return, 4 days', 'INV0000159');
INSERT INTO Fine VALUES ('FIN0000060', 14, 'PAID', '2022-06-09', 'Late Return, 7 days', 'INV0000160');
INSERT INTO Fine VALUES ('FIN0000061', 16, 'PAID', '2022-06-10', 'Late Return, 8 days', 'INV0000161');
INSERT INTO Fine VALUES ('FIN0000062', 12, 'PAID', '2022-06-12', 'Late Return, 6 days', 'INV0000162');
INSERT INTO Fine VALUES ('FIN0000063', 20, 'PAID', '2022-06-16', 'Late Return, 10 days', 'INV0000163');
INSERT INTO Fine VALUES ('FIN0000064', 10, 'PAID', '2022-07-08', 'Late Return, 5 days', 'INV0000164');
INSERT INTO Fine VALUES ('FIN0000065', 10, 'PAID', '2022-07-08', 'Late Return, 5 days', 'INV0000165');
INSERT INTO Fine VALUES ('FIN0000066', 12, 'PAID', '2022-10-11', 'Late Return, 6 days', 'INV0000166');
INSERT INTO Fine VALUES ('FIN0000067', 20, 'PAID', '2022-10-15', 'Late Return, 10 days', 'INV0000167');
INSERT INTO Fine VALUES ('FIN0000068', 20, 'PAID', '2022-10-15', 'Late Return, 10 days', 'INV0000168');
INSERT INTO Fine VALUES ('FIN0000069', 6, 'PAID', '2022-10-08', 'Late Return, 3 days', 'INV0000169');
INSERT INTO Fine VALUES ('FIN0000070', 4, 'PAID', '2022-10-07', 'Late Return, 2 days', 'INV0000170');
INSERT INTO Fine VALUES ('FIN0000071', 10, 'PAID', '2022-10-27', 'Late Return, 5 days', 'INV0000171');
INSERT INTO Fine VALUES ('FIN0000072', 8, 'PAID', '2022-10-26', 'Late Return, 4 days', 'INV0000172');
INSERT INTO Fine VALUES ('FIN0000073', 8, 'PAID', '2022-10-26', 'Late Return, 4 days', 'INV0000173');
INSERT INTO Fine VALUES ('FIN0000074', 20, 'PAID', '2022-11-01', 'Late Return, 10 days', 'INV0000174');
INSERT INTO Fine VALUES ('FIN0000075', 6, 'PAID', '2022-10-25', 'Late Return, 3 days', 'INV0000175');
INSERT INTO Fine VALUES ('FIN0000076', 4, 'PAID', '2023-01-17', 'Late Return, 2 days', 'INV0000176');
INSERT INTO Fine VALUES ('FIN0000077', 8, 'PAID', '2023-06-06', 'Late Return, 4 days', 'INV0000177');
INSERT INTO Fine VALUES ('FIN0000078', 16, 'PAID', '2023-06-10', 'Late Return, 8 days', 'INV0000178');
INSERT INTO Fine VALUES ('FIN0000079', 4, 'PAID', '2023-06-19', 'Late Return, 2 days', 'INV0000179');
INSERT INTO Fine VALUES ('FIN0000080', 6, 'PAID', '2023-06-20', 'Late Return, 3 days', 'INV0000180');
INSERT INTO Fine VALUES ('FIN0000081', 14, 'PAID', '2023-07-05', 'Late Return, 7 days', 'INV0000181');
INSERT INTO Fine VALUES ('FIN0000082', 4, 'PAID', '2023-06-30', 'Late Return, 2 days', 'INV0000182');
INSERT INTO Fine VALUES ('FIN0000083', 12, 'PAID', '2023-09-30', 'Late Return, 6 days', 'INV0000183');
INSERT INTO Fine VALUES ('FIN0000084', 20, 'PAID', '2023-10-17', 'Late Return, 10 days', 'INV0000184');
INSERT INTO Fine VALUES ('FIN0000085', 4, 'PAID', '2023-11-12', 'Late Return, 2 days', 'INV0000185');
INSERT INTO Fine VALUES ('FIN0000086', 16, 'PAID', '2023-11-19', 'Late Return, 8 days', 'INV0000186');
INSERT INTO Fine VALUES ('FIN0000087', 10, 'PAID', '2023-11-21', 'Late Return, 5 days', 'INV0000187');
INSERT INTO Fine VALUES ('FIN0000088', 12, 'PAID', '2024-03-02', 'Late Return, 6 days', 'INV0000188');
INSERT INTO Fine VALUES ('FIN0000089', 6, 'PAID', '2024-03-11', 'Late Return, 3 days', 'INV0000189');
INSERT INTO Fine VALUES ('FIN0000090', 18, 'PAID', '2024-04-13', 'Late Return, 9 days', 'INV0000190');
INSERT INTO Fine VALUES ('FIN0000091', 5, 'PAID', '2024-04-10', 'Book Scratch', 'INV0000191');
INSERT INTO Fine VALUES ('FIN0000092', 5, 'PAID', '2024-04-15', 'Book Scratch', 'INV0000192');
INSERT INTO Fine VALUES ('FIN0000093', 5, 'PAID', '2024-05-28', 'Book Scratch', 'INV0000193');
INSERT INTO Fine VALUES ('FIN0000094', 5, 'PAID', '2024-07-10', 'Book Scratch', 'INV0000194');
INSERT INTO Fine VALUES ('FIN0000095', 5, 'PAID', '2024-07-12', 'Book Scratch', 'INV0000195');
INSERT INTO Fine VALUES ('FIN0000096', 5, 'PAID', '2024-07-20', 'Book Scratch', 'INV0000196');
INSERT INTO Fine VALUES ('FIN0000097', 5, 'PAID', '2024-07-20', 'Book Scratch', 'INV0000197');
INSERT INTO Fine VALUES ('FIN0000098', 5, 'PAID', '2024-07-20', 'Book Scratch', 'INV0000198');
