DELETE FROM ReservationDetail;

ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';

INSERT INTO ReservationDetail VALUES ('RES0000001', 'BOK0000001', '2020-04-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000001', 'BOK0000002', '2020-04-15', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000002', 'BOK0000004', '2020-05-08', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000003', 'BOK0000005', '2020-09-20', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000003', 'BOK0000006', '2020-09-22', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000003', 'BOK0000007', '2020-09-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000004', 'BOK0000003', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000005', 'BOK0000008', '2021-03-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000005', 'BOK0000009', '2021-03-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000005', 'BOK0000010', '2021-03-03', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000005', 'BOK0000011', '2021-03-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000006', 'BOK0000010', '2021-04-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000006', 'BOK0000014', '2021-04-26', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000006', 'BOK0000015', '2021-04-27', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000007', 'BOK0000011', '2021-04-26', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000007', 'BOK0000012', '2021-04-27', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000007', 'BOK0000013', '2021-04-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000007', 'BOK0000016', '2021-04-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000007', 'BOK0000017', '2021-04-30', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000008', 'BOK0000001', '2021-05-19', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000008', 'BOK0000002', '2021-05-20', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000008', 'BOK0000003', '2021-05-18', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000009', 'BOK0000004', '2021-08-08', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000009', 'BOK0000005', '2021-08-09', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000010', 'BOK0000008', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000011', 'BOK0000009', '2021-11-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000011', 'BOK0000010', '2021-11-25', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000012', 'BOK0000011', '2021-12-28', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000013', 'BOK0000012', '2022-01-11', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000013', 'BOK0000013', '2022-01-11', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000014', 'BOK0000014', '2022-02-01', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000015', 'BOK0000015', '2022-02-15', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000015', 'BOK0000016', '2022-02-16', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000015', 'BOK0000017', '2022-02-17', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000016', 'BOK0000016', '2022-03-29', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000016', 'BOK0000017', '2022-03-29', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000017', 'BOK0000018', '2022-04-01', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000017', 'BOK0000019', '2022-04-02', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000017', 'BOK0000020', '2022-04-03', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000018', 'BOK0000001', '2022-04-07', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000018', 'BOK0000019', '2022-04-05', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000018', 'BOK0000020', '2022-04-06', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000019', 'BOK0000014', NULL, 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000020', 'BOK0000015', '2022-05-22', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000020', 'BOK0000016', '2022-05-23', 'NOT AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000020', 'BOK0000017', '2022-05-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000021', 'BOK0000018', '2022-05-25', 'AVAILABLE');
INSERT INTO ReservationDetail VALUES ('RES0000021', 'BOK0000019', '2022-05-26', 'AVAILABLE');
